transaction_id,sender_id,recipient_id,transaction_amount,transaction_date,currency_code
113,94,409,3905.91,"2022-08-07 04:24:56",GBP
114,523,176,8691.26,"2023-06-18 11:12:58",JPY
115,350,19,6186.47,"2020-09-03 07:17:44",EUR
116,303,723,2009.26,"2024-03-03 16:34:33",EUR
117,244,645,5677.7,"2021-04-03 21:00:02",JPY
118,126,214,2471.23,"2023-12-20 18:53:23",USD
119,662,258,2051.61,"2021-08-13 21:29:54",EUR
120,701,767,9587.53,"2022-10-06 06:39:47",EUR
121,765,468,4082.67,"2023-10-24 05:18:33",GBP
122,670,735,6770.6,"2020-03-25 03:14:35",INR
123,582,280,9494.46,"2024-03-31 22:57:20",GBP
124,785,258,4501.64,"2022-06-12 04:24:57",USD
125,391,905,6158.8,"2023-04-12 16:52:03",USD
126,708,331,1592.19,"2021-11-04 06:26:01",EUR
127,145,898,1300.97,"2020-07-21 01:38:07",GBP
128,121,890,6577.77,"2021-07-02 09:14:04",USD
129,110,984,5451.01,"2022-09-28 13:31:51",GBP
130,553,126,6357.75,"2022-07-22 02:23:00",GBP
131,535,607,7944.17,"2020-06-29 04:44:38",GBP
132,682,350,5319.38,"2023-07-07 01:17:29",USD
133,681,246,2472.43,"2021-07-09 23:25:27",JPY
134,591,965,9657.7,"2021-07-09 07:32:07",JPY
135,616,892,145.2,"2023-09-06 12:48:09",EUR
136,935,421,7102.15,"2020-11-26 13:28:17",USD
137,819,459,2320.43,"2024-03-02 21:01:51",EUR
138,935,558,9150.6,"2020-05-03 15:13:47",EUR
139,467,106,5140.29,"2021-09-10 04:21:51",USD
140,160,852,7451.72,"2023-08-03 01:01:02",GBP
141,71,676,9539.71,"2020-07-01 09:29:39",USD
142,145,617,7389.76,"2021-04-08 23:52:43",INR
143,286,188,651.97,"2024-05-14 06:43:57",USD
144,589,714,9466.01,"2024-05-02 01:25:27",USD
145,550,21,2737.43,"2020-09-04 10:59:31",EUR
146,772,844,599.99,"2023-05-11 02:40:27",INR
147,273,146,5449.77,"2024-03-07 22:00:34",USD
148,393,962,3573.4,"2022-11-07 14:10:18",USD
149,394,649,5258.46,"2023-08-10 03:28:53",EUR
150,547,376,5435.23,"2023-08-23 06:21:34",USD
151,861,102,4945.56,"2021-01-05 19:14:01",INR
152,11,220,7426.17,"2020-06-23 07:03:55",
153,73,820,4681.62,"2022-08-25 04:26:47",USD
154,891,505,9414.93,"2020-05-13 13:49:55",INR
155,227,564,7023.94,"2020-03-18 04:56:50",GBP
156,304,60,7673.99,"2022-04-12 20:56:23",USD
157,643,83,9279.47,"2023-08-27 06:20:22",USD
158,500,607,8945.8,"2020-03-26 09:17:55",USD
159,449,211,7803.87,"2021-05-25 13:46:06",INR
160,382,305,8691.76,"2020-03-12 06:07:36",JPY
161,330,927,6254.56,"2020-01-18 14:36:16",EUR
162,198,403,6636.72,"2023-10-13 22:06:34",EUR
163,12,969,3894.32,"2021-12-31 01:45:14",INR
164,930,970,6654.3,"2022-02-28 01:34:57",USD
165,89,746,4797.33,"2024-01-28 21:32:01",GBP
166,278,433,8009.45,"2021-04-17 04:30:34",EUR
167,223,994,9679.62,"2020-09-11 09:37:10",GBP
168,480,69,3152.51,"2020-09-15 02:27:01",GBP
169,768,878,9230.99,"2021-10-28 15:35:21",JPY
170,977,442,9068.2,"2023-02-25 00:19:16",GBP
171,846,451,9846.38,"2020-04-22 02:45:10",INR
172,176,315,3452.99,"2020-10-01 20:45:01",JPY
173,907,127,8647.41,"2022-08-17 13:43:20",USD
174,631,200,6460.45,"2022-12-18 14:53:24",EUR
175,35,801,748.78,"2021-05-25 08:39:56",USD
176,275,685,9855.33,"2023-02-17 15:20:18",
177,549,293,2544.12,"2022-02-13 05:52:42",GBP
178,986,608,8143.56,"2024-02-26 09:20:20",EUR
179,347,115,9715.83,"2021-08-18 00:41:29",GBP
180,97,444,608.63,"2020-11-30 20:15:51",USD
181,537,200,8427.85,"2023-11-09 06:18:23",INR
182,596,259,8316.58,"2024-03-23 22:12:04",INR
183,495,865,9565.59,"2022-07-06 08:12:34",GBP
184,721,516,3296.51,"2022-07-31 11:38:42",EUR
185,990,780,6599.91,"2021-04-21 03:44:40",GBP
186,297,557,3641.45,"2022-11-11 16:28:24",EUR
187,395,144,2591.39,"2023-05-22 03:15:37",INR
188,940,38,5740.7,"2020-04-05 04:34:48",INR
189,653,74,4987.37,"2020-03-04 09:09:13",INR
190,511,968,3460.41,"2021-01-21 10:10:29",INR
191,247,36,1977.28,"2020-03-20 15:52:18",GBP
192,214,373,3534.39,"2022-03-25 04:04:33",USD
193,709,631,8246.33,"2023-12-25 13:35:09",
194,357,81,1803.41,"2021-09-26 05:27:40",INR
195,208,595,4475.25,"2023-12-31 06:41:36",INR
196,822,691,1424.95,"2024-05-13 02:37:16",GBP
197,520,747,2250.27,"2021-10-20 21:03:26",USD
198,491,258,1575.28,"2024-04-11 14:14:10",GBP
199,46,88,5806.16,"2020-06-23 15:15:35",GBP
200,597,194,2268.99,"2022-04-13 09:08:22",EUR
201,773,648,6378.32,"2022-05-07 16:05:08",USD
202,872,878,891.36,"2021-08-13 19:52:50",INR
203,315,240,5302.47,"2022-01-31 14:09:33",GBP
204,607,177,5177.34,"2022-04-13 02:01:08",INR
205,892,196,6129.7,"2023-09-26 23:17:21",JPY
206,35,119,6579.73,"2024-04-24 10:37:56",GBP
207,505,39,6139.09,"2021-04-14 21:18:53",JPY
208,473,98,8018.16,"2023-05-22 11:18:44",GBP
209,604,520,7017.51,"2021-12-28 19:21:35",EUR
210,450,128,3719.3,"2021-11-04 04:46:48",GBP
211,745,871,1698.08,"2021-10-21 02:31:20",INR
212,322,154,7397.2,"2020-08-31 15:41:06",INR
213,85,332,7506.78,"2020-11-12 04:29:52",EUR
214,818,143,6084.21,"2020-02-18 20:50:46",INR
215,931,921,30.89,"2023-08-27 02:32:16",GBP
216,908,350,460.32,"2024-02-04 17:55:50",USD
217,591,199,4537.94,"2022-02-03 08:42:44",JPY
218,805,145,5374.23,"2022-01-23 19:36:42",USD
219,162,163,6850.84,"2020-12-31 09:07:44",USD
220,585,925,6857.69,"2024-02-07 21:05:35",GBP
221,682,545,163.46,"2020-09-19 20:57:18",EUR
222,625,100,7144.22,"2020-08-16 14:53:43",INR
223,572,828,9824.91,"2024-01-04 01:33:07",JPY
224,622,146,5636.52,"2020-12-14 17:40:08",JPY
225,111,967,9133.54,"2021-04-05 15:14:12",INR
226,64,691,7638.11,"2020-02-07 14:54:03",USD
227,558,929,4782.33,"2021-11-15 23:59:46",EUR
228,34,768,5150.05,"2020-08-21 00:34:04",
229,818,379,2851.63,"2021-05-21 19:04:17",GBP
230,515,126,6409.48,"2022-03-10 10:27:13",JPY
231,335,785,1805.12,"2023-07-12 18:08:35",GBP
232,806,205,7816.44,"2024-01-23 18:50:45",USD
233,139,117,8571.39,"2023-04-16 07:06:23",GBP
234,839,96,5323.23,"2020-10-19 15:55:26",USD
235,563,749,4361.3,"2021-11-08 19:35:24",USD
236,407,66,191.93,"2021-04-29 18:16:24",USD
237,597,491,5251.31,"2022-02-12 04:34:29",GBP
238,152,469,2240.4,"2020-03-26 05:04:42",EUR
239,75,692,7571.3,"2023-07-16 14:10:22",JPY
240,12,662,4316.18,"2020-08-14 17:03:26",INR
241,311,712,6176.88,"2022-07-07 04:01:42",EUR
242,7,413,3364.33,"2021-04-07 02:52:42",EUR
243,720,55,6630.87,"2023-11-13 16:53:56",INR
244,92,460,5323.61,"2023-09-30 01:05:17",JPY
245,228,295,489.76,"2021-09-20 14:15:05",INR
246,452,515,8935.03,"2020-03-27 15:40:15",EUR
247,91,741,804.59,"2023-05-22 14:11:07",EUR
248,686,278,8978.16,"2020-05-15 02:54:43",USD
249,515,302,802.39,"2021-10-26 23:44:02",GBP
250,57,29,5618.99,"2022-10-14 21:24:00",JPY
251,461,222,1656.13,"2020-03-04 13:44:29",USD
252,301,375,5326.98,"2020-10-20 21:54:40",USD
253,908,941,6868.39,"2021-03-17 10:45:48",EUR
254,251,180,3368.64,"2023-02-01 02:23:20",JPY
255,393,963,1216.61,"2021-03-19 08:48:14",
256,125,936,3081.62,"2023-06-15 09:03:23",GBP
257,845,495,1434.3,"2023-12-25 11:07:40",GBP
258,127,24,5964.79,"2021-07-28 17:13:27",GBP
259,35,366,3900.19,"2021-01-16 03:48:23",EUR
260,971,338,8843.19,"2021-12-25 23:02:57",EUR
261,10,623,2316.84,"2020-04-27 05:15:59",INR
262,396,12,9892.13,"2022-12-12 06:05:29",USD
263,763,313,6483.68,"2020-01-06 23:30:29",EUR
264,410,768,3170.17,"2022-02-16 09:01:22",GBP
265,673,299,1162.88,"2022-07-15 05:40:39",USD
266,562,924,9106.25,"2022-03-13 07:44:45",GBP
267,78,233,3659.34,"2020-05-20 09:30:21",USD
268,672,104,2019.35,"2020-01-13 08:59:15",JPY
269,69,63,5588.79,"2023-12-23 03:22:50",EUR
270,532,14,8860.38,"2023-08-23 20:26:45",EUR
271,827,49,4359.47,"2023-11-01 12:57:18",USD
272,453,987,284.27,"2021-12-17 17:51:38",GBP
273,145,76,3238.94,"2021-05-11 22:59:06",GBP
274,308,79,6027.35,"2023-08-08 06:45:21",GBP
275,804,729,9695.7,"2020-06-18 23:46:17",JPY
276,616,47,4002.89,"2023-04-17 11:42:00",USD
277,92,507,8009.59,"2020-01-19 07:40:23",USD
278,170,245,8831.66,"2020-07-23 15:50:35",USD
279,995,190,6454.45,"2022-01-13 20:11:34",EUR
280,621,137,7608.24,"2022-03-20 19:37:32",GBP
281,994,921,8948.19,"2021-09-06 02:02:44",EUR
282,216,172,354.44,"2021-08-19 15:10:45",INR
283,803,190,1949.09,"2021-07-22 12:24:08",GBP
284,873,136,9900.59,"2023-07-30 07:17:43",GBP
285,755,688,3185.88,"2023-01-31 12:09:51",USD
286,859,283,5363.89,"2023-08-02 01:48:33",EUR
287,711,531,2644.41,"2023-04-09 00:05:53",GBP
288,75,435,4361.96,"2022-05-20 09:05:23",USD
289,474,678,6818.74,"2024-03-06 22:41:24",INR
290,597,797,9098.19,"2020-10-29 15:12:09",JPY
291,753,178,3757.11,"2021-08-31 12:35:21",INR
292,686,762,1879.2,"2021-07-15 00:39:33",INR
293,877,641,927.72,"2020-07-24 16:58:48",INR
294,167,978,3937.16,"2024-04-18 13:40:26",INR
295,794,81,5245.92,"2020-08-07 06:50:26",INR
296,18,180,5367.42,"2023-07-31 17:27:51",EUR
297,241,728,9962.05,"2020-08-12 23:33:28",
298,682,608,9594.3,"2023-10-26 23:51:44",USD
299,836,819,661.06,"2020-06-25 18:54:12",EUR
300,322,123,461.87,"2021-12-20 20:16:59",
301,341,39,7156.42,"2023-07-31 23:34:22",USD
302,115,469,2807.16,"2024-04-09 07:37:08",JPY
303,706,950,4063.25,"2023-03-22 15:20:22",JPY
304,19,686,796.17,"2021-10-25 18:46:35",INR
305,211,330,7228.53,"2020-04-19 07:40:30",EUR
306,474,462,9767.62,"2020-10-20 06:00:15",JPY
307,543,524,5930.09,"2020-10-21 01:13:21",JPY
308,653,476,4580.8,"2021-01-02 12:27:44",EUR
309,314,96,7342.52,"2021-07-11 21:28:06",GBP
310,97,112,6896.27,"2020-06-04 22:22:58",GBP
311,494,821,3547.36,"2020-04-03 14:54:39",EUR
312,102,887,8326.32,"2022-03-13 08:21:19",GBP
313,532,53,5707.02,"2022-01-15 05:31:06",USD
314,837,674,3479.21,"2021-01-05 07:50:51",USD
315,565,960,7503.07,"2023-02-06 05:59:27",EUR
316,899,571,3457.36,"2024-05-08 16:06:46",INR
317,6,291,4944.34,"2023-01-19 21:35:16",EUR
318,850,443,9385.19,"2022-11-05 11:11:43",USD
319,404,378,8853.03,"2022-03-31 04:45:43",INR
320,2,636,4995.45,"2020-01-07 11:09:54",EUR
321,420,143,8969.88,"2023-03-14 06:12:36",INR
322,343,34,1749.45,"2020-10-04 17:36:59",JPY
323,252,146,850.92,"2021-07-19 08:41:30",JPY
324,234,130,8489.02,"2022-05-11 20:28:33",INR
325,117,151,5120.37,"2021-04-12 00:35:20",USD
326,57,580,2649.21,"2022-10-04 07:20:43",INR
327,188,594,2367.89,"2024-01-26 08:53:58",USD
328,634,811,3470.18,"2021-01-16 00:08:45",USD
329,942,491,8795.39,"2024-01-04 18:12:42",GBP
330,32,607,3351.71,"2021-11-20 22:08:52",INR
331,390,107,2064.07,"2023-04-22 16:15:16",JPY
332,933,285,4529.5,"2020-11-11 05:47:18",GBP
333,371,125,6263.74,"2020-07-22 01:14:41",JPY
334,826,670,2628.93,"2023-01-10 12:43:57",INR
335,623,68,9884.76,"2022-10-03 07:36:32",INR
336,904,633,8253.75,"2023-03-25 18:18:56",EUR
337,115,651,4442.06,"2022-09-08 22:29:51",INR
338,823,777,4841.53,"2022-01-16 07:47:51",EUR
339,527,174,738.76,"2023-08-16 16:21:44",EUR
340,124,110,4863.24,"2021-03-31 07:29:56",INR
341,593,516,2779.97,"2024-01-14 09:51:23",GBP
342,730,210,4079.93,"2022-04-06 01:09:25",EUR
343,633,51,7005.48,"2023-05-08 05:29:20",EUR
344,959,473,3365.19,"2020-03-11 10:37:04",INR
345,206,525,1044.63,"2020-08-08 22:33:03",INR
346,474,605,6417.09,"2021-06-13 19:50:00",INR
347,262,496,1571.72,"2023-12-01 03:40:55",JPY
348,420,296,4318.96,"2023-12-06 08:36:11",JPY
349,878,188,6710.57,"2022-12-06 18:42:21",EUR
350,353,270,4896.78,"2024-04-22 12:15:11",INR
351,864,508,5198.79,"2022-06-10 10:07:54",JPY
352,373,12,9441.26,"2022-01-06 08:41:22",INR
353,4,861,162.62,"2023-09-24 03:36:47",GBP
354,21,756,6463.56,"2020-02-23 05:52:00",JPY
355,541,513,2313.01,"2022-07-26 19:01:19",INR
356,794,121,9599.87,"2020-02-17 18:10:08",JPY
357,520,996,4269.37,"2023-07-19 00:06:11",EUR
358,248,480,9081.33,"2021-02-25 03:20:11",EUR
359,700,809,1594.34,"2022-01-02 13:43:48",GBP
360,712,874,7715.38,"2022-06-29 19:13:18",USD
361,921,214,7114.99,"2021-02-27 13:34:19",GBP
362,598,56,5202.33,"2020-03-24 02:52:07",GBP
363,108,345,4262.15,"2021-12-30 05:55:51",EUR
364,585,565,2513.03,"2024-01-14 12:15:48",INR
365,915,340,6621.11,"2021-01-20 10:17:26",
366,882,240,139.87,"2021-01-22 05:24:45",JPY
367,829,22,8015.22,"2024-05-04 16:32:38",GBP
368,440,16,7099.58,"2020-07-30 12:36:59",EUR
369,770,349,8923.54,"2023-05-30 03:12:23",EUR
370,4,485,9148.38,"2023-09-22 10:04:52",JPY
371,231,929,3371.65,"2020-09-25 03:32:01",USD
372,445,812,8475.91,"2020-01-03 17:43:46",EUR
373,156,287,6458.53,"2023-02-21 05:58:56",INR
374,396,703,6847.4,"2022-06-06 03:36:23",INR
375,213,799,6305.4,"2023-02-14 13:51:04",USD
376,292,577,987.76,"2020-04-27 20:34:52",INR
377,698,128,1455.52,"2020-09-07 17:02:40",JPY
378,210,255,1402.89,"2020-10-05 03:06:02",USD
379,662,617,677.56,"2023-07-27 05:30:00",EUR
380,145,23,5946.18,"2020-02-04 22:22:06",INR
381,917,139,1429.29,"2021-06-14 15:06:09",
382,221,739,5318.98,"2023-06-30 23:09:02",JPY
383,90,900,8910.62,"2021-10-24 18:52:47",JPY
384,272,917,9021.61,"2020-08-27 06:25:44",GBP
385,138,896,97.54,"2020-11-17 05:51:33",JPY
386,632,115,1014.4,"2023-06-04 12:41:14",EUR
387,82,120,5599.66,"2024-03-19 18:23:08",GBP
388,404,467,7179.85,"2024-01-11 00:26:50",INR
389,898,105,2831.66,"2022-06-16 12:47:33",GBP
390,662,960,5172.5,"2024-01-25 15:13:30",GBP
391,632,675,6571.44,"2023-11-13 21:18:03",JPY
392,971,181,5381.27,"2024-01-06 11:18:45",EUR
393,30,38,1315.84,"2020-04-22 06:26:24",USD
394,242,152,9580.72,"2022-04-19 02:35:01",INR
395,793,944,1541.13,"2021-07-17 13:37:36",INR
396,309,945,3709.46,"2023-05-28 12:01:57",GBP
397,53,179,5281.47,"2020-08-03 00:35:47",USD
398,776,523,6705.72,"2023-10-17 21:40:55",EUR
399,454,52,8955.57,"2023-06-10 22:18:46",GBP
400,207,700,5890.22,"2024-01-06 21:28:42",JPY
401,83,187,3277.91,"2021-11-01 02:46:33",EUR
402,404,192,1961.23,"2022-08-27 20:49:13",GBP
403,631,349,3018.15,"2020-03-24 07:03:10",JPY
404,722,730,7634.61,"2024-04-24 08:40:27",EUR
405,81,167,4474.18,"2022-07-27 03:37:42",INR
406,154,114,5886.91,"2021-03-25 22:44:05",GBP
407,341,72,9306.82,"2021-12-11 13:39:45",GBP
408,198,992,2083.71,"2022-01-20 20:45:11",USD
409,883,819,6027.96,"2022-04-11 22:25:43",INR
410,950,684,63.1,"2020-12-15 21:10:38",GBP
411,139,23,1938.9,"2022-06-02 06:21:24",INR
412,849,624,9319.07,"2020-11-03 15:25:33",
413,718,104,6163.43,"2021-05-11 07:48:30",INR
414,27,308,4161.62,"2024-03-15 08:41:48",USD
415,684,893,3144.19,"2022-09-26 15:23:03",JPY
416,190,507,5611.48,"2022-05-02 13:59:23",USD
417,430,359,392.79,"2023-07-03 13:37:40",USD
418,138,238,5170.72,"2023-02-04 00:49:32",EUR
419,364,154,790.61,"2024-05-06 10:40:13",INR
420,317,172,9422.61,"2023-03-09 07:41:25",GBP
421,800,347,8439.03,"2022-10-22 17:50:55",EUR
422,929,118,6409.33,"2020-11-07 20:31:21",GBP
423,333,75,9741.95,"2020-12-02 17:25:46",USD
424,694,418,162.19,"2024-03-21 17:53:03",GBP
425,217,821,5411.29,"2023-05-27 20:04:29",USD
426,847,626,2413.34,"2021-04-22 03:07:28",JPY
427,99,778,7889.21,"2022-05-10 01:01:18",EUR
428,222,496,1823.28,"2022-12-09 21:00:18",EUR
429,729,511,920.68,"2023-09-24 21:54:40",JPY
430,601,435,9625.23,"2020-10-27 02:26:44",INR
431,680,798,3361.61,"2022-10-07 14:57:18",EUR
432,636,723,9092.55,"2023-03-08 23:42:29",JPY
433,144,728,9901.91,"2023-11-12 12:58:44",INR
434,632,343,6789.48,"2022-02-23 00:23:40",GBP
435,127,128,5426.61,"2021-07-18 18:31:34",GBP
436,279,141,32.93,"2020-09-02 12:51:18",GBP
437,2,938,6655.01,"2020-11-02 04:23:43",GBP
438,838,691,4711.13,"2023-11-07 04:51:07",INR
439,921,363,9425.35,"2022-06-13 20:46:50",GBP
440,816,134,8430.05,"2020-10-23 07:22:08",USD
441,134,95,90.83,"2022-10-02 23:03:02",INR
442,54,749,9291.09,"2021-07-04 02:18:37",JPY
443,30,601,7583.04,"2020-12-08 17:08:32",USD
444,57,248,8816.63,"2021-09-07 00:13:23",USD
445,847,505,4962.64,"2021-04-06 01:55:35",GBP
446,702,114,7554.37,"2021-04-14 02:54:50",INR
447,932,941,6495.48,"2022-04-16 04:28:32",JPY
448,824,519,3751.42,"2022-09-08 22:25:07",GBP
449,465,781,5187.27,"2021-10-19 10:41:33",USD
450,881,894,4816.72,"2022-01-07 12:12:50",JPY
451,676,315,2413.52,"2023-08-13 09:04:53",USD
452,916,796,2275.13,"2023-09-04 04:25:18",USD
453,716,339,2744.9,"2022-08-17 13:05:58",GBP
454,401,133,8974.55,"2023-02-04 12:29:37",INR
455,311,808,9734.16,"2022-04-11 19:22:40",USD
456,873,700,2403.1,"2020-10-10 23:11:53",INR
457,755,110,9993.11,"2021-09-12 16:46:20",GBP
458,560,293,3024.15,"2020-02-17 13:55:31",EUR
459,471,30,2183.78,"2022-12-11 14:24:46",INR
460,889,290,2125.38,"2020-05-07 01:19:51",JPY
461,237,112,2078.78,"2023-06-04 18:11:19",GBP
462,663,53,2250.45,"2020-05-17 16:55:17",USD
463,995,700,7544.52,"2023-02-01 19:18:21",
464,486,657,35.43,"2022-05-27 00:34:32",JPY
465,247,471,6357.77,"2023-08-08 18:36:45",INR
466,542,211,4734.95,"2022-09-04 03:15:01",USD
467,123,351,7228.18,"2023-05-19 12:52:10",EUR
468,470,593,8266.12,"2023-06-20 12:56:34",GBP
469,808,80,1907.07,"2023-01-07 11:54:28",USD
470,387,110,1604.41,"2022-12-09 06:23:56",EUR
471,207,140,8836.77,"2022-05-16 20:23:02",INR
472,871,883,9834.17,"2021-06-01 01:22:36",INR
473,151,57,5552.8,"2023-08-24 12:17:23",INR
474,140,494,6234.4,"2023-05-14 06:30:06",USD
475,712,10,6702.99,"2021-10-26 19:02:54",EUR
476,916,524,5667.15,"2022-07-02 15:43:25",JPY
477,796,428,1239.65,"2023-07-11 15:49:03",INR
478,131,207,439.61,"2021-02-14 23:26:48",JPY
479,536,379,4439.23,"2021-05-19 02:52:58",GBP
480,511,38,9577.32,"2021-07-05 19:06:25",JPY
481,89,981,1139.99,"2023-04-30 02:44:02",GBP
482,819,789,8951.13,"2020-11-14 14:25:21",EUR
483,287,163,3306,"2022-05-10 12:26:01",USD
484,473,695,5694.23,"2023-08-27 18:24:37",EUR
485,614,570,3066.94,"2020-12-29 09:22:51",JPY
486,708,103,9267.5,"2023-03-25 06:33:33",EUR
487,611,430,6632.69,"2024-01-29 14:57:13",GBP
488,993,295,4268.14,"2020-05-15 20:30:32",JPY
489,806,870,1303.49,"2023-05-21 22:44:00",EUR
490,911,756,379.93,"2021-04-14 22:45:44",INR
